
> react-certification-2020@0.1.0 coverage /home/david/bootcamp/react-certification-2021
> react-scripts test --env=jsdom --watchAll=false --coverage

---------------------------------|----------|----------|----------|----------|-------------------|
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/Private          |        0 |        0 |        0 |        0 |                   |
  Private.component.jsx          |        0 |        0 |        0 |        0 |            7,9,10 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/RelatedVideoCard |      100 |      100 |      100 |      100 |                   |
  RelatedVideoCard.component.jsx |      100 |      100 |      100 |      100 |                   |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/RelatedVideos    |        0 |        0 |        0 |        0 |                   |
  RelatedVideos.component.jsx    |        0 |        0 |        0 |        0 |... 48,49,52,55,56 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/VideoEmbed       |        0 |      100 |        0 |        0 |                   |
  VideoEmbed.component.jsx       |        0 |      100 |        0 |        0 |                 4 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/VideoLayout      |        0 |      100 |        0 |        0 |                   |
  VideoLayout.component.jsx      |        0 |      100 |        0 |        0 |              4,16 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/contexts                    |    33.33 |      100 |        0 |    33.33 |                   |
  SearchContextProvider.jsx      |    33.33 |      100 |        0 |    33.33 |       11,13,14,17 |
 src/hooks                       |        0 |      100 |        0 |        0 |                   |
  input-hook.js                  |        0 |      100 |        0 |        0 |        3,4,6,9,13 |
 src/pages/Home                  |        0 |        0 |        0 |        0 |                   |
  Home.page.jsx                  |        0 |        0 |        0 |        0 |... 73,76,77,80,83 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/pages/Login                 |        0 |      100 |        0 |        0 |                   |
  Login.page.jsx                 |        0 |      100 |        0 |        0 |   8,9,12,13,14,17 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/pages/NotFound              |        0 |      100 |        0 |        0 |                   |
  NotFound.page.jsx              |        0 |      100 |        0 |        0 |                 7 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/pages/Secret                |        0 |      100 |        0 |        0 |                   |
  Secret.page.jsx                |        0 |      100 |        0 |        0 |                 5 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/pages/Video                 |        0 |      100 |        0 |        0 |                   |
  Video.page.jsx                 |        0 |      100 |        0 |        0 |... 25,31,32,33,35 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/providers/Auth              |        0 |        0 |        0 |        0 |                   |
  Auth.provider.jsx              |        0 |        0 |        0 |        0 |... 28,31,32,33,36 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/utils                       |        0 |      100 |        0 |        0 |                   |
  constants.js                   |        0 |      100 |      100 |        0 |               1,4 |
  fns.js                         |        0 |      100 |        0 |        0 |                 2 |
  storage.js                     |        0 |      100 |        0 |        0 |    1,3,4,5,7,8,13 |
 src/utils/hooks                 |        0 |      100 |        0 |        0 |                   |
  useFortune.js                  |        0 |      100 |        0 |        0 |... 17,19,21,25,28 |
---------------------------------|----------|----------|----------|----------|-------------------|
